User_ID,Earth,Eris,Haumea,Jupiter,Makemake,Mars,Neptune,Pluto,Saturn,Uranus
1,0.8653442465012574,4.050541735221315,4.717034652209796,6.32409153258249,2.755673448501476,4.647962752397473,3.48212224895718,4.066751408227144,4.977412051802808,3.3146875495092307
2,4.837553554075941,3.9772514819434535,3.9050803743377607,4.049689148717346,4.214282074140644,2.40112714290257,5.02531581062496,3.9182180547702528,3.4578957036218547,3.8625474611008492
3,4.989954960794607,4.01686499563154,3.6979634040404012,2.6841525931567545,4.335309114346825,4.81569821387383,3.04047202188497,5.027344860831667,3.6980989256609713,3.767832924476629
4,4.978787071139943,4.8494023782241085,4.783468821122195,4.5710312778607465,4.815966433466756,4.994617743935279,4.4259703390036504,5.481726570688574,4.701581415253015,4.4738530193467385
5,4.0752922436269206,4.662775511982854,4.783797411385221,5.105894061789477,4.351793596822807,4.598745218914281,4.4694074826597046,5.025793313807172,4.717232181049734,4.229095979223461
6,2.06304029571719,3.7017008054314227,3.9522734527009735,4.337160126946417,3.0217061019455342,4.9236470214351975,2.535402873485229,4.290994623338712,4.228420109069532,3.139926705668757
7,4.821710764403588,4.2860467284251715,4.515323251946028,5.97730587963191,4.352265097439953,0.2587914404130245,7.414362176755043,3.116604866270253,3.614231741792006,4.25756330586261
8,4.336642995317713,4.090983579668899,4.067325114427191,4.120043170647529,4.104492062792522,3.5267936826298927,4.308710064500187,4.353455443283296,3.8564827588999235,3.8322954999508236
9,14.460934684668663,4.821305743593744,2.6530168363708935,-2.8050355484343004,8.450291504231233,3.7938098270338196,4.848056619683483,7.017495742897663,1.6611340128015855,5.65478774475642
10,4.979365379470666,3.4699118282827492,3.072990908242808,1.95892535589053,3.997928237812409,3.7926235680591724,2.8997758615389184,4.328212274026355,2.9543378870819232,3.3570185456673203
11,3.6835916781612554,4.415892468661192,4.488622433208109,4.491347627383193,4.067737695808782,5.247671685349213,3.485497880308336,5.112150495554596,4.609706471806918,3.929810528310288
12,5.048316583782612,4.347890050831239,4.05275664867613,3.0118091380409,4.561590616723602,5.557448742852573,3.018614830669209,5.515533109173385,4.1445888803078255,4.015200575017791
13,4.140927998865065,3.3328091834056996,3.215467749230564,3.1027234947844984,3.5715755196279084,2.40644380051386,3.8713396899085377,3.475190858593373,2.910223103530574,3.2230792553530137
14,2.009641665971467,4.133445612852487,4.717567758015715,6.492747713817784,3.219150341164214,2.9543930088309573,5.00665822970228,3.6128771132645783,4.558457243294387,3.6259874837878705
15,4.590181537112664,4.492025556871313,4.399290375883485,4.034233699254119,4.459064546580005,5.022195772221948,3.765259424909997,5.246333575575222,4.401012904676609,4.117460827985107
16,4.027634150933565,4.832706176642797,5.006816920475254,5.475110048132952,4.433925602311325,4.733315912662005,4.671598798119743,5.151563878012177,4.945616911746909,4.361812626860619
17,4.97639185645695,5.344834570609467,5.626150107271699,6.86544097754455,5.069133138521517,2.9699999711629497,7.058834043751453,4.819464464880676,5.085728458532401,5.0243201655800895
18,5.073026673614912,4.526006977510256,4.44660209175025,4.3907626038161,4.645602485073414,3.7857682967163866,4.849554891248921,4.825767171037872,4.171210598625768,4.279739512251406
19,4.915991113326264,4.174857005528376,4.054911942055444,3.900582755066769,4.375282457885782,3.40256076881535,4.535649813520898,4.463912638043109,3.7666489424341942,3.981388562625689
20,4.731498397281546,3.532951046835731,3.5789999405953643,4.487224544707508,3.874757333285958,-0.143191521843278,6.370636106501662,2.5784341307591423,2.71319894886322,3.6215644142026533
21,4.963953671644421,4.801794314695459,5.537189966752578,9.303843473428616,4.640710595672479,-3.770653106982533,11.777866906634834,1.6169475973061231,3.779122234668548,4.964949596739649
22,3.142148019429173,4.639138867589981,4.678468644005519,4.104074789623939,4.027748607652293,7.736456474869759,1.8165119868082686,6.185456524635469,5.285275954268652,3.906165515931198
23,5.045264870926314,4.292536412436258,4.010830962008186,3.0640902551939857,4.523038070864703,5.2290139101311635,3.1953546546159872,5.345822659511582,4.047577858222815,3.9870879254468274
24,3.97375272786409,3.8511127175504516,3.872367364607876,4.078384065870848,3.8186003207284824,3.123050263695429,4.2294681438884005,3.9881495674053626,3.643876124049093,3.6066230005134177
25,4.691682464825691,3.6103451157302535,3.270064666417327,2.2055142169349735,3.9775499379109895,4.388542473501442,2.6697830062295558,4.59016703692064,3.266857373267783,3.4075284146692253
