User_ID,Earth,Eris,Haumea,Jupiter,Makemake,Mars,Neptune,Pluto,Saturn,Uranus
1,1.0341980822633745,4.958567582443535,3.1680317990628066,2.867516183289605,3.1927170458564453,2.542988793362942,3.011220773948742,3.0086305862512552,4.962275077728372,3.9839514434983956
2,3.729408718526006,3.992733629969201,4.226935221549052,4.964572538295494,4.971852277921608,3.006776486080348,4.968939638029603,3.5778341082575866,2.027776916940025,4.012140555815085
3,4.986741139709215,3.52292203566984,3.3776452504174577,3.5221599370251915,3.527539498808687,3.4549773763936726,3.0011574892540556,4.987488129385621,3.1739833515189293,3.4008459547278007
4,4.9877519513508055,4.993596923943752,4.988192608066767,4.9811235930575055,4.979210141502873,4.975761151905208,4.013209236853337,4.731958354073045,3.9983027639941184,4.973442670775113
5,4.005910594175978,4.955453909281779,4.985136459497616,4.968786705533527,4.979890062641957,4.978743221855172,4.974607951284688,4.9834759290872945,4.979443576464505,3.0458016884065167
6,2.01684202304997,3.983894262503675,3.570214803474559,3.157906443578447,3.230854320320039,4.974779350028483,3.4190564053801067,3.6333554926201455,3.9869395889230765,2.995968042895123
7,4.965632620194279,4.946914621627465,3.382757966479393,3.1573280191604076,4.964540329310003,1.025837483427123,3.050415817809642,2.023396874659149,2.862263686204895,4.002726651488389
8,3.994539715828887,3.4265555991378145,3.338727918691108,3.9856597909280604,3.4063302015470702,3.005254518655516,3.217653980461709,4.982895506823325,3.251150960235603,3.331580173210303
9,2.958119156803059,4.950854391228883,3.0037745532845315,2.736095753653886,3.047684900514667,3.984935708810927,2.608572262398798,3.0211135086638805,1.01924140219589,3.7261198196385594
10,4.96396640019808,3.968084892331365,3.0022187771767297,2.021402177969873,3.4835610960832053,3.985034040443921,2.953740935954245,3.9946544440726584,2.798286432848292,3.319480546658924
11,3.025833833947403,4.723810587607064,4.9806340314923245,4.003287106596738,3.931809256992981,4.976787789957201,4.466163382344061,4.986367433314071,3.9966233608326505,4.975975719444271
12,4.983211062327689,3.44378345978869,3.282164658319459,3.0031469790425436,3.557083020616833,3.1571011867861407,3.130225345085074,3.727574077618026,3.991655695660701,3.1215835891780537
13,3.99059366325916,3.12648456371391,2.990497522739389,2.9715548465378,3.985314724755233,2.6997924044341564,2.8724559998807297,3.132519278269188,2.577189365822217,2.999707963312581
14,2.0152456721815915,3.650133787270558,3.992916684164432,3.2727939221485682,3.555149425691552,3.121004598068471,4.985560324427731,3.6359860497588734,4.9814451083843885,3.2184357446278598
15,4.974794396444992,4.967331624278521,4.975684209969521,4.010139800908665,3.035237212724253,4.973131392907066,4.084199583258895,4.9894341429568465,3.989604016475179,4.976364411861658
16,3.0413904552140916,4.9837196034643565,4.99269946911142,4.978159714585891,4.9781845794260775,4.967547014257663,4.9877675652612306,4.489876154974027,4.002144547391855,4.973576727190188
17,4.988721780073777,4.12411968251897,3.8036963663891483,3.8636175087569917,4.985899838205209,3.0021517474728467,3.8869930429473047,4.231339407049766,4.984973646376923,3.6614100610621256
18,4.989786208135302,4.098210161279402,4.178372159390056,3.930270528896357,4.254567884269796,3.888883420913832,4.983272046040988,4.990481037725405,3.7618237338049605,3.999354922602629
