User_ID,Dwarf Planet,Gas Giant,Ice Giant,Terrestrial
1,4.705911636013754,4.135921594259487,5.028337542455005,5.040747126442696
2,4.860818942263178,4.631527759613546,4.836405012441884,4.782058814358747
3,5.101527732840194,4.936719199414198,4.965956951011182,4.958923442109866
4,4.8597906321531745,4.627553757442692,4.837742811326742,4.7851132346043554
5,4.9213268476329874,4.988726620486157,4.017361464621026,4.986718036009767
6,4.4497324722879705,4.7585424213393175,4.882999746486561,2.931162771920115
7,5.095511586771412,4.9260051085696865,4.962591620963775,4.9608920839557085
8,5.095667503361767,4.92616143962715,4.962814583457945,4.960971450879631
9,5.09580785307649,4.92629679437619,4.963025704518619,4.9610448736964665
10,5.095934011570063,4.926412694405039,4.963226009620706,4.961113571414899
11,5.096047301178142,4.9265108062718355,4.963416462905924,4.961178319351204
12,5.096149153565292,4.926593501690933,4.963598156809921,4.961238760791674
13,5.09624040491307,4.926661297058095,4.963771722706729,4.961296460962444
14,5.096322259925027,4.926716265036625,4.963937957903234,4.96135106781777
15,4.900819091978875,5.009521021486864,4.9800695922992295,4.040704382517266
16,3.438445776568048,2.83072022096604,3.9044850891256586,3.874457634282667
17,4.922519285254981,4.989281086391171,4.013029777120761,4.993810803211879
18,4.857752866025532,4.618143441307687,4.847574623449039,4.78812677898145
19,4.856430029641003,4.6145208149177055,4.8481039195842905,4.790047875725233
20,5.089460111307048,4.918258875208503,4.956040574163725,4.959422703859578
21,5.09025141479375,4.91926086536632,4.9567286880431745,4.959781698743513
22,5.090960119640186,4.92015180736478,4.957357547015283,4.96010556924003
23,5.091595306286459,4.920943864371313,4.95793373957694,4.960398204199583
24,4.887179327821526,4.9904002479172345,4.975192188322612,4.032285535088112
25,4.889039530142178,4.992173781653046,4.976349419235606,4.034708714292711
26,4.572731816629022,5.111280182424135,2.1162921186261,5.052502731657455
27,5.096556662074085,4.92389919964969,4.967536471425262,4.964879778483117
28,4.697823328239678,4.127043649514978,5.0101278220023175,5.043894576050431
29,5.099185050677359,4.928966287415985,4.968043999216278,4.964060141320374
30,5.0989757439808105,4.928605180965626,4.968000802061351,4.9640415232788975
31,5.098784222243657,4.928268750782417,4.96796986281307,4.964029340076302
32,5.098609001811325,4.927955056401985,4.967949974441275,4.964022972962568
33,3.763062554238116,4.061429844022816,1.1171097470295754,4.988510107815429
34,4.723172759753318,5.064538688909781,4.038153942195791,4.066288154808823
35,5.10012367322472,4.927166639580641,4.977809392834079,4.962885373496035
36,4.702713267171237,4.132063622197898,5.016341082050151,5.046814525411567
37,5.102128746902856,4.931527972041392,4.977706123153873,4.961672034543507
38,5.101663752953581,4.9308069909717664,4.977456357505904,4.961597351473181
39,4.2836975462079625,3.870746236811179,3.9719349547465015,4.892487321210069
40,4.853441291165567,4.601790808542715,4.878043133855552,4.778967332138121
41,5.096189963762099,4.924020357877314,4.973916721164941,4.957772498036142
42,5.096281801340696,4.924077673887078,4.97405336824623,4.957885420729745
43,4.125186530930034,3.3946905324493244,4.103058765631938,5.149976187220147
44,4.498576931800215,4.201144764334346,5.025359853469719,4.127593238198893
45,4.858302729162942,4.621574111499922,4.874049703022842,4.760500316042253
46,4.49599277337572,4.1984955921916685,5.02382661943058,4.124540437157063
47,5.102862004717533,4.937094302894776,4.973216654710608,4.956968354190351
48,5.102401140873729,4.936360675271584,4.972983905184702,4.956920396434492
49,5.101978648686932,4.9356817084593265,4.97277815546547,4.956882956295214
50,4.9279003682165445,4.996442464636986,4.026433647044256,4.988056956296633
51,5.1017560118700285,4.9344994079704145,4.9754259706726485,4.956175310234459
52,4.702446355922194,4.130935703319378,5.0189110045056715,5.045895877874882
53,4.899484065150665,5.006647994401828,4.9877088476352345,4.034952008189766
54,4.859120622588546,4.624190227133574,4.867318692640734,4.764042972243199
55,5.099506943882252,4.931938068715012,4.971426339516793,4.95632607388243
56,4.6840511697223945,4.681446457774348,3.9219316258532513,4.797782832195509
57,5.095800664959526,4.926187928866633,4.971169971514809,4.954249328564327
58,4.293443340812911,3.313253598185695,5.062759969225545,5.127424273831397
