User_ID,A,B,F,G,K,M,O,Dwarf Planet,Gas Giant,Ice Giant,Terrestrial,Earth,Eris,Haumea,Jupiter,Makemake,Mars,Neptune,Pluto,Saturn,Uranus
1,4.3746870569763647,4.487967715466074,4.329048080912021,4.275489048130035,4.392254159221489,4.299044946832416,4.303601428725584,4.4536320254282304,4.535491122457511,4.563376036017468,4.540906996843304,4.317729305743808,4.3727755094604377,4.301848252600714,4.3494537531206383,4.409667418930474,8.453566225062787,4.368578000933559,4.497113365921112,4.345400703476187,4.263951113827805
2,3.23055522169673,3.348081257518313,3.256039935887076,3.245267055999765,3.367671096621668,3.3773382659953946,3.075759364583398,3.582463464115961,9.537352940082323,3.708175575797127,3.636296615373351,3.274865568964534,3.352685548142051,3.30405964503046,3.310119309079599,3.285074249498789,3.371295508725351,3.296368581932482,3.3544616993267926,3.368782690866131,3.2274759325779483
3,3.304384982219556,3.362776655466699,3.2697980120911416,3.283164640371963,3.407862682654827,3.42917316944735,3.1938784611549336,3.40878047869114,3.445134658200601,3.480095021939447,3.4459134737359225,3.376596263698595,3.424115188833996,3.3314726920591635,3.3868742039441253,3.432201123661231,3.5455259843594624,3.4177883937524083,3.4481549619069605,3.4491262206724547,3.3229756162499844
4,3.1710661690755164,3.396096552821368,3.2875227137466063,3.2898303983958,3.438737288325292,3.458244244744692,3.36608649322331,3.3837853789243426,3.380356871127776,3.409707025628714,3.4462867966905737,3.3744410316613203,3.4316825043639527,3.326287529157637,3.3931820376122777,3.466983052974243,3.485592160327102,3.423131446795312,3.4726432867878674,3.438281512494601,3.402167781677889
5,3.3729622722658674,3.5820697869368807,3.378999065547569,3.35574165904936,3.6067619670235858,3.3897830154661523,3.2987918018409395,3.312176382248936,3.3501534272585243,3.429043552316846,3.439408996732699,3.3398564264291832,3.320062957874892,3.3029975673823566,3.3295708691356523,3.37620089408506,3.3793911871232942,3.3680891475656853,3.364556204440848,3.426510014336854,3.338829908136559
6,3.396834592279508,3.448337670635826,3.366545598224432,3.420208486904091,3.5035368338386608,3.466207379648287,3.23526712527066,3.340558378759331,3.365756463928079,3.407497437494952,3.3950566404616613,3.338974127337237,3.280352458981536,3.300602969919433,3.2778867736466952,3.347630045904489,3.391958722031424,3.3504847827245623,3.390405950453837,3.4382225938395563,3.287931597673622
7,3.58641652488318,3.6192935210373847,3.5426969898374043,3.3412154560549308,3.5338848820839632,3.596017512470072,3.4382425754404107,3.2607208006885404,3.239372758925538,3.29405948532277,3.334983180364181,3.394422931170542,3.416282770849933,3.3272259708695997,3.370607272900734,3.404052644308911,3.553571728315409,3.381812434597889,3.4143795571521447,3.458826756151459,3.354745662153282
8,3.444843059802988,3.513246396096271,3.458988646219586,3.447960228992854,3.5994844114830458,3.502730500869829,3.3767426585982587,3.2574124820105186,3.345093125471875,3.2646846811580774,3.322866266806274,3.340070169105071,3.3840649449070037,3.337932800930857,3.3245445986280213,3.414679535501429,3.438562084611952,3.46661024431081,3.4250268074129835,3.420264453089464,3.3827415845721704
9,3.2815711049636747,3.527998064702348,3.475869356761072,3.2616312281519537,3.5089054580066903,3.5630595387593016,3.282211821882189,3.382814229053821,3.364450455280772,3.369680018315707,3.3754562485722857,3.3576107353972424,3.366067453224576,3.332185295961684,3.3071113320870373,3.4493102621682463,3.457927411412792,3.385661073324207,3.454392328672386,3.425033953596305,3.349413609495185
10,3.251652766402055,3.4258206342178377,3.2797390615773456,3.2267614723435902,3.344984314941136,3.367617012218985,3.273073836289723,3.316328236338433,3.437962366232404,3.3284169384230644,3.353530332459808,3.349224320999778,3.3924993308548883,3.3074262690185643,3.39295285276154,3.360497152155421,3.440558601269875,3.4275664812009925,3.454206016456911,3.4196281217595708,3.2999066673525017
11,3.5497029340592907,3.511459454250805,3.3949140417916683,3.348760571985424,3.5461857247188444,3.5288117275595745,3.290231276406068,3.316847275451188,3.390436783246896,3.340567238527901,3.423189394349532,3.224688617702689,3.3181180578157847,3.271423204651998,3.2567849183009603,3.31849603726968,3.3777263077896964,3.3204543806070563,3.393267606489225,3.317776404239998,3.2784532963422865
